Date,Open,High,Low,Close,Volume
08/12/2024,"9.79","9.80","9.59","9.61","29,791,189"
08/09/2024,"9.89","9.96","9.72","9.86","22,614,760"
08/08/2024,"9.35","9.91","9.35","9.89","34,701,762"
08/07/2024,"9.40","9.52","9.21","9.26","29,020,910"
08/06/2024,"9.46","9.53","9.22","9.31","28,905,920"
08/05/2024,"9.10","9.59","9.07","9.28","44,554,500"
08/02/2024,"9.93","9.93","9.59","9.63","48,427,168"
08/01/2024,"10.65","10.68","10.09","10.14","47,149,621"
07/31/2024,"10.65","11.03","10.58","10.64","39,205,398"
07/30/2024,"10.46","10.93","10.46","10.76","52,969,480"
07/29/2024,"10.56","10.72","10.37","10.43","30,164,471"
07/26/2024,"10.70","10.76","10.21","10.62","45,684,500"
07/25/2024,"9.92","10.90","9.76","10.60","96,280,852"
07/24/2024,"10.45","10.54","10.12","10.17","47,312,031"
07/23/2024,"10.63","10.74","10.47","10.48","30,548,010"
07/22/2024,"10.49","10.74","10.35","10.69","38,897,191"
07/19/2024,"10.63","10.65","10.43","10.58","25,697,311"
07/18/2024,"10.96","11.09","10.61","10.62","46,855,152"
07/17/2024,"10.99","11.11","10.84","11.01","32,356,211"
07/16/2024,"10.65","11.24","10.65","11.19","48,708,680"
07/15/2024,"10.67","10.77","10.56","10.63","28,634,170"
07/12/2024,"10.71","10.80","10.57","10.68","33,133,078"
07/11/2024,"10.68","10.76","10.34","10.73","80,291,531"
07/10/2024,"11.04","11.22","10.99","11.15","28,502,020"
07/09/2024,"10.96","11.09","10.87","10.98","26,604,770"
07/08/2024,"11.08","11.13","10.91","10.93","32,261,689"
07/05/2024,"11.13","11.19","10.98","11.04","24,396,039"
07/03/2024,"11.16","11.22","11.07","11.12","16,150,150"
07/02/2024,"11.06","11.11","10.95","11.05","22,487,900"
07/01/2024,"11.33","11.41","11.00","11.04","28,624,270"
06/28/2024,"11.24","11.36","11.20","11.33","28,121,100"
06/27/2024,"11.12","11.32","11.02","11.28","23,780,789"
06/26/2024,"11.05","11.33","10.96","11.12","39,848,719"
06/25/2024,"11.18","11.37","11.12","11.13","28,547,270"
06/24/2024,"11.22","11.34","11.15","11.16","25,666,439"
06/21/2024,"11.22","11.34","11.11","11.20","28,098,080"
06/20/2024,"11.30","11.31","11.19","11.24","21,364,430"
06/18/2024,"11.41","11.50","11.27","11.28","18,841,480"
06/17/2024,"11.22","11.49","11.21","11.44","30,074,131"
06/14/2024,"11.32","11.36","11.09","11.28","42,272,473"
06/13/2024,"11.45","11.47","11.22","11.44","33,289,949"
06/12/2024,"11.40","11.69","11.39","11.50","40,769,754"
06/11/2024,"11.41","11.45","11.26","11.28","25,439,680"
06/10/2024,"11.43","11.57","11.37","11.49","23,421,039"
06/07/2024,"11.36","11.57","11.35","11.50","29,411,430"
06/06/2024,"11.58","11.73","11.32","11.43","35,840,566"
06/05/2024,"11.51","11.77","11.45","11.62","34,340,910"
06/04/2024,"11.54","11.79","11.48","11.50","39,161,527"
06/03/2024,"11.60","11.95","11.50","11.53","52,899,039"
05/31/2024,"11.51","11.57","11.25","11.50","60,868,406"
05/30/2024,"11.76","11.78","11.39","11.44","57,004,641"
05/29/2024,"12.16","12.17","11.31","11.62","158,980,406"
05/28/2024,"13.85","13.91","13.42","13.44","32,710,289"
05/24/2024,"13.87","14.03","13.66","13.84","19,605,631"
05/23/2024,"14.13","14.14","13.72","13.82","29,089,850"
05/22/2024,"14.07","14.25","14.01","14.10","19,136,430"
05/21/2024,"14.43","14.49","14.01","14.03","22,692,859"
05/20/2024,"14.77","14.78","14.42","14.52","26,818,850"
05/17/2024,"14.85","14.99","14.72","14.73","18,472,061"
05/16/2024,"15.00","15.08","14.66","14.79","22,652,520"
05/15/2024,"15.20","15.25","14.91","14.94","25,983,631"
05/14/2024,"15.09","15.36","15.07","15.19","27,970,449"
05/13/2024,"14.54","15.07","14.52","14.93","33,380,051"
05/10/2024,"14.54","14.61","14.32","14.40","16,180,650"
05/09/2024,"14.36","14.63","14.32","14.48","23,590,230"
05/08/2024,"14.26","14.52","14.18","14.42","22,832,369"
05/07/2024,"14.54","14.63","14.14","14.25","25,770,490"
05/06/2024,"13.92","14.75","13.92","14.65","46,744,352"
05/03/2024,"14.00","14.07","13.72","13.85","22,056,619"
05/02/2024,"13.78","13.90","13.69","13.86","24,191,510"
05/01/2024,"13.50","13.81","13.33","13.58","28,428,270"
04/30/2024,"13.85","13.93","13.50","13.51","25,788,920"
04/29/2024,"13.85","14.02","13.73","13.98","28,817,430"
04/26/2024,"14.07","14.09","13.64","13.88","36,527,840"
04/25/2024,"14.21","14.28","13.45","14.13","58,362,953"
04/24/2024,"14.22","14.33","13.82","13.92","41,035,102"
04/23/2024,"13.96","14.44","13.88","14.23","40,237,312"
04/22/2024,"14.28","14.68","14.18","14.53","27,763,770"
04/19/2024,"13.88","14.28","13.86","14.11","27,447,600"
04/18/2024,"14.04","14.34","13.96","14.02","34,966,391"
04/17/2024,"13.45","13.97","13.38","13.89","52,414,793"
04/16/2024,"12.95","13.14","12.72","13.03","26,477,189"
04/15/2024,"13.28","13.47","12.90","12.94","27,451,670"
04/12/2024,"13.24","13.30","13.02","13.15","35,571,102"
04/11/2024,"13.44","13.72","13.30","13.62","27,814,221"
04/10/2024,"14.01","14.15","13.30","13.41","49,024,129"
04/09/2024,"13.96","14.07","13.88","13.95","27,841,939"
04/08/2024,"13.82","14.08","13.74","13.90","28,521,010"
04/05/2024,"13.83","13.94","13.70","13.76","30,632,131"
04/04/2024,"14.24","14.35","13.76","13.83","47,483,609"
04/03/2024,"14.30","14.48","14.05","14.16","33,357,730"
04/02/2024,"15.06","15.11","14.36","14.40","34,155,379"
04/01/2024,"15.42","15.61","15.32","15.41","23,249,619"
03/28/2024,"15.28","15.50","15.13","15.35","36,396,039"
03/27/2024,"15.00","15.30","14.90","15.30","24,789,340"
03/26/2024,"14.99","15.12","14.90","14.92","20,898,510"
03/25/2024,"14.69","14.93","14.63","14.92","21,392,359"
03/22/2024,"14.71","14.88","14.65","14.82","16,151,690"
03/21/2024,"14.62","14.82","14.60","14.78","25,527,561"
03/20/2024,"13.96","14.58","13.92","14.57","33,974,559"
03/19/2024,"14.08","14.11","13.90","13.93","19,305,789"
03/18/2024,"13.98","14.17","13.86","14.11","23,693,801"
03/15/2024,"13.96","14.16","13.88","13.96","21,114,000"
03/14/2024,"13.96","14.03","13.78","13.99","24,683,840"
03/13/2024,"13.92","14.18","13.86","14.00","26,375,199"
